"Date","Price","Open","High","Low","Change %"
"06/11/2024","4.457","4.464","4.466","4.421","-0.18%"
"06/10/2024","4.465","4.455","4.482","4.443","0.71%"
"06/07/2024","4.433","4.293","4.436","4.289","3.42%"
"06/06/2024","4.287","4.289","4.322","4.275","0.22%"
"06/05/2024","4.277","4.330","4.359","4.275","-1.21%"
"06/04/2024","4.330","4.396","4.414","4.314","-1.42%"
"06/03/2024","4.392","4.493","4.501","4.390","-2.45%"
"05/31/2024","4.503","4.544","4.572","4.485","-1.04%"
"05/30/2024","4.550","4.620","4.628","4.542","-1.42%"
"05/29/2024","4.616","4.548","4.638","4.542","1.49%"
"05/28/2024","4.548","4.459","4.554","4.445","1.95%"
"05/27/2024","4.461","4.451","4.473","4.446","-0.13%"
"05/24/2024","4.467","4.477","4.502","4.463","-0.26%"
"05/23/2024","4.479","4.426","4.498","4.408","1.20%"
"05/22/2024","4.426","4.414","4.461","4.410","0.31%"
"05/21/2024","4.412","4.445","4.451","4.398","-0.79%"
"05/20/2024","4.447","4.414","4.455","4.406","0.57%"
"05/17/2024","4.422","4.369","4.426","4.363","1.03%"
"05/16/2024","4.377","4.336","4.385","4.313","0.76%"
"05/15/2024","4.344","4.449","4.449","4.340","-2.28%"
"05/14/2024","4.445","4.489","4.534","4.441","-1.00%"
"05/13/2024","4.490","4.490","4.496","4.459","-0.22%"
"05/10/2024","4.500","4.465","4.508","4.441","0.93%"
"05/09/2024","4.459","4.490","4.520","4.447","-0.91%"
"05/08/2024","4.500","4.457","4.500","4.451","0.87%"
"05/07/2024","4.461","4.496","4.496","4.420","-0.59%"
"05/06/2024","4.487","4.483","4.514","4.469","-0.22%"
"05/03/2024","4.497","4.583","4.596","4.453","-2.00%"
"05/02/2024","4.589","4.630","4.651","4.567","-1.11%"
"05/01/2024","4.641","4.682","4.694","4.581","-0.88%"
"04/30/2024","4.682","4.611","4.692","4.603","1.53%"
"04/29/2024","4.611","4.655","4.659","4.607","-1.10%"
"04/26/2024","4.663","4.714","4.716","4.640","-0.87%"
"04/25/2024","4.704","4.646","4.739","4.619","1.21%"
"04/24/2024","4.648","4.600","4.671","4.600","0.90%"
"04/23/2024","4.607","4.613","4.654","4.568","-0.08%"
"04/22/2024","4.610","4.631","4.668","4.609","-0.27%"
"04/19/2024","4.623","4.627","4.635","4.496","-0.30%"
"04/18/2024","4.637","4.587","4.653","4.561","1.03%"
"04/17/2024","4.589","4.674","4.684","4.575","-1.72%"
"04/16/2024","4.669","4.614","4.696","4.591","1.30%"
"04/15/2024","4.610","4.534","4.663","4.520","2.04%"
"04/12/2024","4.517","4.582","4.584","4.483","-1.46%"
"04/11/2024","4.584","4.548","4.593","4.513","0.86%"
"04/10/2024","4.546","4.366","4.568","4.342","4.22%"
"04/09/2024","4.362","4.426","4.432","4.354","-1.36%"
"04/08/2024","4.422","4.414","4.464","4.406","0.50%"
"04/05/2024","4.400","4.309","4.406","4.305","2.14%"
"04/04/2024","4.307","4.343","4.381","4.299","-1.01%"
"04/03/2024","4.351","4.357","4.429","4.343","-0.04%"
"04/02/2024","4.353","4.305","4.405","4.303","0.83%"
"04/01/2024","4.317","4.190","4.337","4.188","2.54%"
"03/29/2024","4.210","4.210","4.210","4.210","0.09%"
"03/28/2024","4.206","4.206","4.238","4.183","0.42%"
"03/27/2024","4.188","4.238","4.241","4.182","-1.16%"
"03/26/2024","4.238","4.243","4.273","4.222","-0.28%"
"03/25/2024","4.249","4.198","4.261","4.190","1.13%"
"03/22/2024","4.202","4.265","4.269","4.198","-1.57%"
"03/21/2024","4.269","4.273","4.293","4.218","-0.18%"
"03/20/2024","4.277","4.285","4.324","4.233","-0.37%"
"03/19/2024","4.293","4.328","4.336","4.287","-0.82%"
"03/18/2024","4.328","4.308","4.348","4.291","0.46%"
"03/15/2024","4.308","4.296","4.322","4.269","0.38%"
"03/14/2024","4.292","4.190","4.300","4.186","2.49%"
"03/13/2024","4.188","4.147","4.198","4.131","0.90%"
"03/12/2024","4.151","4.094","4.172","4.081","1.28%"
"03/11/2024","4.098","4.083","4.116","4.052","0.52%"
"03/08/2024","4.077","4.090","4.131","4.038","-0.28%"
"03/07/2024","4.089","4.104","4.127","4.054","-0.47%"
"03/06/2024","4.108","4.155","4.170","4.079","-1.03%"
"03/05/2024","4.151","4.223","4.223","4.112","-1.57%"
"03/04/2024","4.217","4.193","4.235","4.189","0.75%"
"03/01/2024","4.186","4.254","4.296","4.178","-1.61%"
"02/29/2024","4.254","4.266","4.319","4.225","-0.27%"
"02/28/2024","4.266","4.305","4.309","4.264","-0.87%"
"02/27/2024","4.303","4.283","4.321","4.258","0.51%"
"02/26/2024","4.281","4.258","4.309","4.217","0.79%"
"02/23/2024","4.248","4.343","4.351","4.246","-1.91%"
"02/22/2024","4.331","4.323","4.354","4.295","0.28%"
"02/21/2024","4.319","4.283","4.331","4.250","1.02%"
"02/20/2024","4.275","4.317","4.319","4.244","-0.96%"
"02/19/2024","4.317","4.296","4.328","4.282","0.48%"
"02/18/2024","4.296","4.287","4.301","4.287","0.35%"
"02/16/2024","4.281","4.238","4.330","4.236","1.11%"
"02/15/2024","4.234","4.255","4.257","4.187","-0.64%"
"02/14/2024","4.261","4.328","4.332","4.246","-1.50%"
"02/13/2024","4.326","4.179","4.328","4.150","3.51%"
"02/12/2024","4.179","4.183","4.197","4.146","0.05%"
"02/09/2024","4.177","4.154","4.195","4.125","0.47%"
"02/08/2024","4.158","4.106","4.173","4.088","1.04%"
"02/07/2024","4.115","4.102","4.135","4.065","0.61%"
"02/06/2024","4.090","4.146","4.171","4.079","-1.71%"
"02/05/2024","4.162","4.054","4.177","4.049","3.43%"
"02/02/2024","4.024","3.876","4.054","3.873","3.65%"
"02/01/2024","3.882","3.931","3.958","3.816","-0.92%"
"01/31/2024","3.918","4.040","4.043","3.912","-2.92%"
"01/30/2024","4.036","4.078","4.103","4.034","-0.99%"
"01/29/2024","4.076","4.139","4.145","4.059","-1.53%"
"01/26/2024","4.139","4.113","4.166","4.093","0.46%"
"01/25/2024","4.120","4.184","4.195","4.120","-1.43%"
"01/24/2024","4.180","4.134","4.188","4.086","1.16%"
"01/23/2024","4.132","4.101","4.155","4.088","0.60%"
"01/22/2024","4.107","4.136","4.140","4.075","-0.56%"
"01/19/2024","4.130","4.152","4.198","4.123","-0.28%"
"01/18/2024","4.142","4.104","4.154","4.071","0.88%"
"01/17/2024","4.106","4.062","4.129","4.037","1.27%"
"01/16/2024","4.054","3.986","4.083","3.977","1.71%"
"01/15/2024","3.986","3.966","4.002","3.949","0.45%"
"01/14/2024","3.968","3.956","3.968","3.956","0.74%"
"01/12/2024","3.939","3.962","4.007","3.916","-0.91%"
"01/11/2024","3.975","4.028","4.068","3.968","-1.36%"
"01/10/2024","4.030","4.006","4.043","3.979","0.37%"
"01/09/2024","4.015","4.023","4.053","3.996","-0.29%"
"01/08/2024","4.027","4.061","4.068","3.966","-0.61%"
"01/05/2024","4.051","4.003","4.103","3.953","1.22%"
"01/04/2024","4.003","3.914","4.006","3.901","2.11%"
"01/03/2024","3.920","3.950","4.010","3.894","-0.53%"
"01/02/2024","3.941","3.899","4.023","3.881","1.09%"
"01/01/2024","3.898","3.879","3.898","3.866","0.83%"
"12/29/2023","3.866","3.844","3.898","3.832","0.52%"
"12/28/2023","3.846","3.800","3.861","3.796","1.51%"
"12/27/2023","3.789","3.900","3.904","3.783","-2.77%"
"12/26/2023","3.897","3.901","3.910","3.876","-0.15%"
"12/25/2023","3.902","3.905","3.906","3.902","0.05%"
"12/22/2023","3.901","3.888","3.921","3.849","0.23%"
"12/21/2023","3.892","3.864","3.905","3.829","1.01%"
"12/20/2023","3.853","3.924","3.924","3.847","-1.99%"
"12/19/2023","3.931","3.930","3.952","3.894","-0.10%"
"12/18/2023","3.935","3.931","3.971","3.890","0.52%"
"12/15/2023","3.915","3.930","3.973","3.894","-0.15%"
"12/14/2023","3.921","4.016","4.024","3.885","-2.56%"
"12/13/2023","4.024","4.202","4.210","4.007","-4.42%"
"12/12/2023","4.210","4.239","4.251","4.153","-0.63%"
"12/11/2023","4.237","4.241","4.295","4.229","0.18%"
"12/08/2023","4.229","4.153","4.278","4.147","1.97%"
"12/07/2023","4.148","4.110","4.186","4.104","0.83%"
"12/06/2023","4.114","4.173","4.205","4.104","-1.28%"
"12/05/2023","4.167","4.255","4.265","4.163","-2.16%"
"12/04/2023","4.259","4.220","4.299","4.220","1.18%"
"12/01/2023","4.209","4.321","4.349","4.198","-2.80%"
"11/30/2023","4.330","4.267","4.369","4.247","1.67%"
"11/29/2023","4.259","4.319","4.328","4.253","-1.51%"
"11/28/2023","4.325","4.402","4.422","4.321","-1.50%"
"11/27/2023","4.390","4.492","4.514","4.381","-1.83%"
"11/24/2023","4.472","4.451","4.494","4.443","0.44%"
"11/23/2023","4.453","4.405","4.464","4.391","1.02%"
"11/22/2023","4.408","4.394","4.447","4.363","0.22%"
"11/21/2023","4.398","4.414","4.443","4.383","-0.62%"
"11/20/2023","4.426","4.461","4.488","4.410","-0.31%"
"11/17/2023","4.439","4.439","4.469","4.379","-0.05%"
"11/16/2023","4.441","4.523","4.527","4.432","-2.11%"
"11/15/2023","4.537","4.445","4.559","4.426","1.89%"
"11/14/2023","4.453","4.644","4.656","4.432","-3.98%"
"11/13/2023","4.638","4.654","4.696","4.624","-0.17%"
"11/10/2023","4.646","4.640","4.654","4.567","0.30%"
"11/09/2023","4.632","4.484","4.654","4.473","3.11%"
"11/08/2023","4.492","4.579","4.614","4.488","-1.67%"
"11/07/2023","4.569","4.639","4.662","4.544","-1.69%"
"11/06/2023","4.647","4.589","4.668","4.576","1.54%"
"11/03/2023","4.576","4.662","4.678","4.484","-1.82%"
"11/02/2023","4.661","4.717","4.749","4.626","-1.54%"
"11/01/2023","4.734","4.926","4.935","4.734","-3.90%"
"10/31/2023","4.926","4.892","4.933","4.803","0.79%"
"10/30/2023","4.888","4.877","4.922","4.835","0.88%"
"10/27/2023","4.845","4.853","4.892","4.830","-0.07%"
"10/26/2023","4.849","4.949","4.989","4.838","-2.27%"
"10/25/2023","4.961","4.823","4.966","4.806","2.96%"
"10/24/2023","4.819","4.859","4.889","4.800","-0.61%"
"10/23/2023","4.848","4.958","5.021","4.829","-1.34%"
"10/20/2023","4.914","4.988","4.995","4.892","-1.53%"
"10/19/2023","4.990","4.938","4.996","4.894","1.61%"
"10/18/2023","4.911","4.838","4.928","4.811","1.54%"
"10/17/2023","4.836","4.714","4.862","4.704","2.90%"
"10/16/2023","4.700","4.648","4.725","4.643","1.80%"
"10/13/2023","4.616","4.695","4.697","4.586","-1.71%"
"10/12/2023","4.697","4.558","4.728","4.530","3.04%"
"10/11/2023","4.558","4.655","4.655","4.544","-2.12%"
"10/10/2023","4.657","4.628","4.715","4.618","0.63%"
"10/09/2023","4.628","4.725","4.759","4.622","-2.05%"
"10/08/2023","4.725","4.750","4.755","4.670","-1.45%"
"10/06/2023","4.795","4.725","4.887","4.713","1.57%"
"10/05/2023","4.721","4.733","4.777","4.702","-0.30%"
"10/04/2023","4.735","4.802","4.884","4.720","-1.26%"
"10/03/2023","4.795","4.679","4.810","4.664","2.37%"
"10/02/2023","4.685","4.614","4.703","4.602","2.30%"
"09/29/2023","4.579","4.579","4.602","4.508","0.00%"
"09/28/2023","4.579","4.605","4.688","4.571","-0.62%"
"09/27/2023","4.608","4.530","4.642","4.491","1.27%"
"09/26/2023","4.550","4.546","4.566","4.483","0.41%"
"09/25/2023","4.531","4.442","4.548","4.442","2.11%"
"09/22/2023","4.438","4.492","4.508","4.424","-1.25%"
"09/21/2023","4.494","4.409","4.498","4.409","2.16%"
"09/20/2023","4.399","4.365","4.411","4.313","0.78%"
"09/19/2023","4.365","4.306","4.371","4.301","1.44%"
"09/18/2023","4.303","4.306","4.311","4.301","-0.78%"
"09/15/2023","4.336","4.288","4.338","4.272","1.17%"
"09/14/2023","4.286","4.245","4.298","4.221","0.75%"
"09/13/2023","4.254","4.286","4.352","4.235","-0.60%"
"09/12/2023","4.280","4.298","4.300","4.264","-0.32%"
"09/11/2023","4.294","4.286","4.304","4.272","0.80%"
"09/08/2023","4.260","4.250","4.268","4.210","0.24%"
"09/07/2023","4.250","4.292","4.308","4.248","-1.06%"
"09/06/2023","4.296","4.254","4.306","4.238","0.70%"
"09/05/2023","4.266","4.208","4.274","4.204","1.41%"
"09/04/2023","4.206","4.187","4.213","4.186","0.46%"
"09/03/2023","4.187","4.191","4.196","4.186","0.15%"
"09/01/2023","4.181","4.114","4.200","4.060","1.82%"
"08/31/2023","4.106","4.114","4.124","4.077","-0.14%"
"08/30/2023","4.112","4.137","4.159","4.087","-0.19%"
"08/29/2023","4.120","4.194","4.243","4.106","-2.05%"
"08/28/2023","4.206","4.253","4.257","4.194","-0.60%"
"08/25/2023","4.231","4.231","4.285","4.204","-0.23%"
"08/24/2023","4.241","4.194","4.243","4.174","1.08%"
"08/23/2023","4.196","4.318","4.320","4.184","-3.14%"
"08/22/2023","4.332","4.354","4.366","4.306","-0.23%"
"08/21/2023","4.342","4.260","4.354","4.255","2.15%"
"08/18/2023","4.251","4.270","4.280","4.215","-0.78%"
"08/17/2023","4.284","4.252","4.328","4.252","0.60%"
"08/16/2023","4.258","4.211","4.280","4.170","0.94%"
"08/15/2023","4.219","4.199","4.274","4.166","0.42%"
"08/14/2023","4.201","4.172","4.215","4.146","1.03%"
"08/11/2023","4.158","4.123","4.178","4.080","1.23%"
"08/10/2023","4.107","4.009","4.113","3.957","2.27%"
"08/09/2023","4.016","4.012","4.044","3.988","-0.30%"
"08/08/2023","4.028","4.089","4.089","3.984","-1.67%"
"08/07/2023","4.097","4.050","4.123","4.046","1.36%"
"08/04/2023","4.042","4.179","4.206","4.038","-3.29%"
"08/03/2023","4.179","4.086","4.198","4.082","2.19%"
"08/02/2023","4.090","4.013","4.126","4.009","1.30%"
"08/01/2023","4.037","3.965","4.057","3.949","1.77%"
"07/31/2023","3.967","3.963","4.003","3.927","0.26%"
"07/28/2023","3.957","4.014","4.043","3.939","-1.14%"
"07/27/2023","4.002","3.877","4.024","3.839","3.34%"
"07/26/2023","3.873","3.898","3.904","3.847","-0.45%"
"07/25/2023","3.890","3.876","3.922","3.857","0.31%"
"07/24/2023","3.878","3.847","3.878","3.792","1.08%"
"07/21/2023","3.837","3.850","3.861","3.809","-0.50%"
"07/20/2023","3.856","3.754","3.874","3.746","2.88%"
"07/19/2023","3.748","3.789","3.797","3.727","-1.08%"
"07/18/2023","3.789","3.805","3.809","3.734","-0.51%"
"07/17/2023","3.809","3.815","3.836","3.772","-0.56%"
"07/14/2023","3.830","3.777","3.836","3.760","1.67%"
"07/13/2023","3.767","3.859","3.865","3.757","-2.43%"
"07/12/2023","3.861","3.962","3.970","3.844","-2.93%"
"07/11/2023","3.978","4.000","4.008","3.950","-0.55%"
"07/10/2023","4.000","4.062","4.092","3.986","-1.62%"
"07/07/2023","4.066","4.031","4.094","4.006","0.86%"
"07/06/2023","4.031","3.938","4.083","3.930","2.48%"
"07/05/2023","3.934","3.841","3.947","3.831","2.47%"
"07/04/2023","3.839","3.854","3.878","3.839","-0.51%"
"07/03/2023","3.858","3.845","3.868","3.778","0.46%"
"06/30/2023","3.841","3.838","3.892","3.803","-0.04%"
"06/29/2023","3.842","3.714","3.868","3.712","3.46%"
"06/28/2023","3.714","3.762","3.770","3.704","-1.54%"
"06/27/2023","3.772","3.719","3.776","3.692","1.31%"
"06/26/2023","3.723","3.721","3.737","3.679","-0.36%"
"06/23/2023","3.737","3.787","3.799","3.692","-1.58%"
"06/22/2023","3.797","3.727","3.810","3.711","1.88%"
"06/21/2023","3.727","3.732","3.791","3.711","0.21%"
"06/20/2023","3.719","3.824","3.826","3.701","-2.69%"
"06/19/2023","3.822","3.760","3.826","3.750","1.45%"
"06/16/2023","3.767","3.718","3.806","3.717","1.26%"
"06/15/2023","3.720","3.790","3.845","3.707","-1.84%"
"06/14/2023","3.790","3.821","3.851","3.771","-0.96%"
"06/13/2023","3.827","3.740","3.845","3.682","2.23%"
"06/12/2023","3.743","3.745","3.794","3.711","0.00%"
"06/09/2023","3.743","3.724","3.780","3.716","0.68%"
"06/08/2023","3.718","3.789","3.821","3.708","-1.99%"
"06/07/2023","3.793","3.668","3.801","3.656","3.15%"
"06/06/2023","3.677","3.685","3.735","3.654","-0.31%"
"06/05/2023","3.689","3.706","3.762","3.658","-0.26%"
"06/02/2023","3.698","3.606","3.700","3.599","2.71%"
"06/01/2023","3.601","3.639","3.689","3.570","-1.25%"
"05/31/2023","3.646","3.694","3.694","3.614","-1.29%"
"05/30/2023","3.694","3.765","3.769","3.681","-1.85%"
"05/29/2023","3.764","3.821","3.827","3.757","-1.44%"
"05/28/2023","3.819","3.817","3.845","3.809","0.24%"
"05/26/2023","3.810","3.817","3.859","3.777","-0.35%"
"05/25/2023","3.823","3.740","3.827","3.730","2.12%"
"05/24/2023","3.744","3.701","3.748","3.667","1.25%"
"05/23/2023","3.698","3.717","3.761","3.688","-0.57%"
"05/22/2023","3.719","3.669","3.728","3.642","0.99%"
"05/19/2023","3.682","3.649","3.720","3.619","0.84%"
"05/18/2023","3.651","3.562","3.659","3.547","2.23%"
"05/17/2023","3.572","3.547","3.589","3.515","0.85%"
"05/16/2023","3.541","3.507","3.573","3.457","0.97%"
"05/15/2023","3.507","3.464","3.511","3.457","1.30%"
"05/12/2023","3.463","3.382","3.470","3.369","2.26%"
"05/11/2023","3.386","3.436","3.444","3.345","-1.53%"
"05/10/2023","3.439","3.519","3.528","3.431","-2.37%"
"05/09/2023","3.522","3.515","3.532","3.479","0.43%"
"05/08/2023","3.507","3.448","3.520","3.422","2.10%"
"05/05/2023","3.435","3.386","3.465","3.379","1.73%"
"05/04/2023","3.377","3.403","3.411","3.296","0.39%"
"05/03/2023","3.364","3.431","3.441","3.341","-2.03%"
"05/02/2023","3.433","3.566","3.570","3.424","-3.83%"
"05/01/2023","3.570","3.450","3.608","3.448","3.98%"
"04/28/2023","3.433","3.522","3.551","3.422","-2.69%"
"04/27/2023","3.528","3.443","3.538","3.433","2.42%"
"04/26/2023","3.445","3.418","3.458","3.375","1.33%"
"04/25/2023","3.400","3.481","3.492","3.379","-2.75%"
"04/24/2023","3.496","3.572","3.572","3.492","-2.02%"
"04/21/2023","3.568","3.534","3.579","3.501","0.92%"
"04/20/2023","3.536","3.591","3.602","3.526","-1.54%"
"04/19/2023","3.591","3.589","3.639","3.578","0.37%"
"04/18/2023","3.578","3.600","3.608","3.549","-0.79%"
"04/17/2023","3.606","3.530","3.608","3.507","2.60%"
"04/14/2023","3.515","3.447","3.537","3.422","1.91%"
"04/13/2023","3.449","3.389","3.460","3.372","1.44%"
"04/12/2023","3.400","3.428","3.462","3.340","-0.93%"
"04/11/2023","3.432","3.419","3.456","3.381","0.49%"
"04/10/2023","3.415","3.372","3.436","3.350","0.05%"
"04/07/2023","3.413","3.305","3.415","3.298","3.33%"
"04/06/2023","3.303","3.307","3.313","3.253","-0.17%"
"04/05/2023","3.309","3.348","3.372","3.266","-0.89%"
"04/04/2023","3.339","3.417","3.485","3.335","-2.24%"
"04/03/2023","3.415","3.524","3.545","3.400","-1.68%"
"03/31/2023","3.473","3.553","3.585","3.470","-2.08%"
"03/30/2023","3.547","3.570","3.596","3.534","-0.53%"
"03/29/2023","3.566","3.573","3.611","3.534","-0.16%"
"03/28/2023","3.572","3.530","3.577","3.498","0.91%"
"03/27/2023","3.539","3.400","3.545","3.367","4.95%"
"03/24/2023","3.372","3.417","3.425","3.285","-1.20%"
"03/23/2023","3.414","3.451","3.520","3.374","-1.08%"
"03/22/2023","3.451","3.606","3.644","3.430","-4.34%"
"03/21/2023","3.608","3.496","3.613","3.440","3.58%"
"03/20/2023","3.483","3.468","3.519","3.291","1.31%"
"03/17/2023","3.438","3.568","3.598","3.382","-3.94%"
"03/16/2023","3.579","3.451","3.586","3.369","3.37%"
"03/15/2023","3.462","3.697","3.710","3.388","-6.05%"
"03/14/2023","3.685","3.562","3.697","3.464","3.96%"
"03/13/2023","3.545","3.750","3.762","3.418","-4.31%"
"03/10/2023","3.704","3.901","3.901","3.674","-5.19%"
"03/09/2023","3.907","3.980","4.019","3.894","-2.06%"
"03/08/2023","3.989","3.981","4.011","3.899","0.50%"
"03/07/2023","3.970","3.967","4.007","3.919","0.15%"
"03/06/2023","3.964","3.965","3.989","3.897","0.15%"
"03/03/2023","3.958","4.068","4.069","3.954","-2.56%"
"03/02/2023","4.062","3.994","4.091","3.990","1.68%"
"03/01/2023","3.994","3.938","4.010","3.914","1.70%"
"02/28/2023","3.928","3.924","3.983","3.899","0.15%"
"02/27/2023","3.922","3.934","3.978","3.897","-0.64%"
"02/24/2023","3.947","3.885","3.978","3.854","1.46%"
"02/23/2023","3.890","3.921","3.978","3.863","-0.94%"
"02/22/2023","3.927","3.957","3.968","3.890","-0.69%"
"02/21/2023","3.954","3.851","3.962","3.840","2.68%"
"02/20/2023","3.851","3.849","3.851","3.849","0.91%"
