"Date","Price","Open","High","Low","Change %"
"10/14/2021","1.516","1.547","1.566","1.507","-1.69%"
"10/13/2021","1.542","1.572","1.602","1.526","-1.88%"
"10/12/2021","1.572","1.629","1.631","1.565","-3.44%"
"10/11/2021","1.628","1.622","1.628","1.622","0.98%"
"10/08/2021","1.612","1.585","1.617","1.558","2.25%"
"10/07/2021","1.576","1.531","1.580","1.512","3.19%"
"10/06/2021","1.528","1.536","1.573","1.508","0.00%"
"10/05/2021","1.528","1.486","1.540","1.472","3.17%"
"10/04/2021","1.481","1.460","1.508","1.453","1.06%"
"10/01/2021","1.465","1.501","1.510","1.462","-1.84%"
"09/30/2021","1.492","1.510","1.557","1.484","-2.04%"
"09/29/2021","1.524","1.550","1.560","1.494","-1.46%"
"09/28/2021","1.546","1.484","1.567","1.475","3.72%"
"09/27/2021","1.491","1.465","1.516","1.442","2.62%"
"09/24/2021","1.453","1.428","1.466","1.405","1.21%"
"09/23/2021","1.435","1.309","1.437","1.309","10.07%"
"09/22/2021","1.304","1.316","1.345","1.296","-1.79%"
"09/21/2021","1.328","1.311","1.346","1.304","1.17%"
"09/20/2021","1.312","1.362","1.372","1.297","-3.73%"
"09/17/2021","1.363","1.339","1.385","1.326","2.04%"
"09/16/2021","1.336","1.304","1.351","1.294","2.47%"
"09/15/2021","1.304","1.287","1.321","1.260","1.58%"
"09/14/2021","1.284","1.326","1.350","1.263","-3.19%"
"09/13/2021","1.326","1.343","1.350","1.316","-1.26%"
"09/10/2021","1.343","1.304","1.355","1.300","3.52%"
"09/09/2021","1.297","1.338","1.346","1.287","-2.90%"
"09/08/2021","1.336","1.368","1.377","1.327","-2.96%"
"09/07/2021","1.377","1.336","1.385","1.336","3.05%"
"09/06/2021","1.336","1.334","1.336","1.334","0.77%"
"09/03/2021","1.326","1.292","1.336","1.267","3.15%"
"09/02/2021","1.285","1.304","1.305","1.283","-1.04%"
"09/01/2021","1.299","1.317","1.334","1.283","-0.64%"
"08/31/2021","1.307","1.280","1.316","1.270","2.10%"
"08/30/2021","1.280","1.307","1.316","1.278","-2.30%"
"08/27/2021","1.310","1.347","1.359","1.300","-3.23%"
"08/26/2021","1.354","1.344","1.375","1.332","0.38%"
"08/25/2021","1.349","1.295","1.352","1.283","4.02%"
"08/24/2021","1.297","1.257","1.299","1.257","3.48%"
"08/23/2021","1.253","1.260","1.283","1.252","-0.14%"
"08/20/2021","1.255","1.243","1.267","1.227","0.94%"
"08/19/2021","1.243","1.263","1.267","1.220","-1.33%"
"08/18/2021","1.260","1.260","1.300","1.255","-0.53%"
"08/17/2021","1.267","1.263","1.273","1.217","-0.13%"
"08/16/2021","1.268","1.285","1.285","1.223","-1.17%"
"08/13/2021","1.283","1.357","1.364","1.280","-5.68%"
"08/12/2021","1.361","1.345","1.379","1.334","1.89%"
"08/11/2021","1.335","1.357","1.378","1.302","-1.38%"
"08/10/2021","1.354","1.322","1.357","1.307","2.17%"
"08/09/2021","1.325","1.297","1.331","1.268","1.54%"
"08/06/2021","1.305","1.227","1.305","1.225","6.54%"
"08/05/2021","1.225","1.190","1.229","1.169","3.80%"
"08/04/2021","1.180","1.177","1.215","1.127","0.56%"
"08/03/2021","1.174","1.181","1.200","1.154","-0.43%"
"08/02/2021","1.179","1.237","1.245","1.151","-3.81%"
"07/30/2021","1.226","1.263","1.264","1.224","-3.18%"
"07/29/2021","1.266","1.239","1.284","1.231","2.28%"
"07/28/2021","1.238","1.243","1.278","1.226","-0.14%"
"07/27/2021","1.239","1.290","1.290","1.229","-4.26%"
"07/26/2021","1.295","1.283","1.296","1.221","1.04%"
"07/23/2021","1.281","1.268","1.311","1.268","0.37%"
"07/22/2021","1.277","1.288","1.317","1.233","-1.17%"
"07/21/2021","1.292","1.227","1.303","1.194","5.72%"
"07/20/2021","1.222","1.209","1.225","1.128","1.93%"
"07/19/2021","1.199","1.270","1.290","1.174","-7.81%"
"07/16/2021","1.300","1.302","1.336","1.292","0.00%"
"07/15/2021","1.301","1.346","1.349","1.292","-3.60%"
"07/14/2021","1.349","1.415","1.423","1.347","-4.87%"
"07/13/2021","1.418","1.366","1.422","1.343","3.69%"
"07/12/2021","1.368","1.361","1.376","1.326","0.48%"
"07/09/2021","1.361","1.306","1.363","1.306","5.15%"
"07/08/2021","1.294","1.320","1.321","1.250","-2.15%"
"07/07/2021","1.323","1.357","1.368","1.296","-2.12%"
"07/06/2021","1.352","1.439","1.449","1.348","-5.86%"
"07/05/2021","1.436","1.437","1.437","1.436","0.35%"
"07/02/2021","1.431","1.468","1.471","1.426","-1.98%"
"07/01/2021","1.459","1.470","1.485","1.454","-0.58%"
"06/30/2021","1.468","1.477","1.485","1.438","-0.46%"
"06/29/2021","1.475","1.483","1.510","1.471","-0.46%"
"06/28/2021","1.482","1.528","1.534","1.471","-2.79%"
"06/25/2021","1.524","1.494","1.544","1.478","1.69%"
"06/24/2021","1.499","1.485","1.505","1.477","0.91%"
"06/23/2021","1.485","1.468","1.499","1.458","1.27%"
"06/22/2021","1.467","1.494","1.509","1.462","-2.04%"
"06/21/2021","1.497","1.440","1.497","1.354","3.74%"
"06/18/2021","1.443","1.516","1.524","1.438","-4.48%"
"06/17/2021","1.511","1.587","1.594","1.472","-4.41%"
"06/16/2021","1.581","1.496","1.594","1.482","6.15%"
"06/15/2021","1.489","1.494","1.513","1.480","-0.56%"
"06/14/2021","1.497","1.462","1.502","1.455","3.01%"
"06/11/2021","1.454","1.442","1.472","1.428","1.16%"
"06/10/2021","1.437","1.491","1.535","1.435","-3.72%"
"06/09/2021","1.492","1.536","1.536","1.472","-2.97%"
"06/08/2021","1.538","1.570","1.574","1.513","-1.95%"
"06/07/2021","1.569","1.567","1.582","1.564","0.76%"
"06/04/2021","1.557","1.628","1.635","1.555","-4.20%"
"06/03/2021","1.625","1.586","1.630","1.584","2.25%"
"06/02/2021","1.589","1.613","1.622","1.587","-1.06%"
"06/01/2021","1.606","1.608","1.639","1.605","-0.21%"
"05/31/2021","1.610","1.608","1.610","1.608","1.83%"
"05/28/2021","1.581","1.615","1.623","1.577","-1.59%"
"05/27/2021","1.606","1.581","1.625","1.571","1.61%"
"05/26/2021","1.581","1.564","1.582","1.552","1.31%"
"05/25/2021","1.560","1.608","1.610","1.554","-2.65%"
"05/24/2021","1.603","1.620","1.627","1.596","-1.26%"
"05/21/2021","1.623","1.635","1.640","1.613","-0.31%"
"05/20/2021","1.628","1.673","1.680","1.625","-2.85%"
"05/19/2021","1.676","1.642","1.692","1.620","2.19%"
"05/18/2021","1.640","1.647","1.657","1.628","-0.72%"
"05/17/2021","1.652","1.635","1.652","1.605","1.04%"
"05/14/2021","1.635","1.663","1.668","1.625","-1.44%"
"05/13/2021","1.659","1.702","1.707","1.651","-2.03%"
"05/12/2021","1.693","1.629","1.701","1.609","4.42%"
"05/11/2021","1.622","1.602","1.631","1.586","1.12%"
"05/10/2021","1.604","1.586","1.609","1.559","1.58%"
"05/07/2021","1.579","1.566","1.584","1.469","0.59%"
"05/06/2021","1.570","1.580","1.591","1.557","-0.11%"
"05/05/2021","1.571","1.592","1.626","1.568","-1.21%"
"05/04/2021","1.591","1.605","1.624","1.557","-0.55%"
"05/03/2021","1.599","1.631","1.655","1.578","-1.63%"
"04/30/2021","1.626","1.645","1.659","1.620","-0.95%"
"04/29/2021","1.641","1.615","1.690","1.615","1.89%"
"04/28/2021","1.611","1.620","1.661","1.608","-0.87%"
"04/27/2021","1.625","1.570","1.630","1.570","3.62%"
"04/26/2021","1.568","1.563","1.599","1.556","0.57%"
"04/23/2021","1.559","1.547","1.582","1.531","1.16%"
"04/22/2021","1.542","1.554","1.587","1.531","-1.12%"
"04/21/2021","1.559","1.564","1.586","1.554","-0.45%"
"04/20/2021","1.566","1.598","1.633","1.557","-2.73%"
"04/19/2021","1.610","1.578","1.617","1.552","1.23%"
"04/16/2021","1.590","1.565","1.599","1.552","1.03%"
"04/15/2021","1.574","1.641","1.646","1.528","-3.67%"
"04/14/2021","1.634","1.615","1.650","1.611","0.88%"
"04/13/2021","1.620","1.676","1.703","1.616","-2.97%"
"04/12/2021","1.669","1.674","1.685","1.644","0.44%"
"04/09/2021","1.662","1.633","1.687","1.621","2.20%"
"04/08/2021","1.626","1.669","1.674","1.617","-3.16%"
"04/07/2021","1.679","1.663","1.679","1.628","1.29%"
"04/06/2021","1.658","1.700","1.716","1.653","-2.91%"
"04/05/2021","1.707","1.705","1.745","1.700","2.06%"
"04/02/2021","1.673","1.670","1.729","1.667","0.00%"
"04/01/2021","1.673","1.737","1.753","1.672","-4.04%"
"03/31/2021","1.744","1.717","1.753","1.708","1.99%"
"03/30/2021","1.710","1.713","1.776","1.706","-0.41%"
"03/29/2021","1.717","1.672","1.728","1.635","2.56%"
"03/26/2021","1.674","1.626","1.681","1.619","2.51%"
"03/25/2021","1.633","1.612","1.642","1.591","1.21%"
"03/24/2021","1.614","1.615","1.651","1.589","-0.53%"
"03/23/2021","1.622","1.682","1.702","1.615","-4.27%"
"03/22/2021","1.695","1.707","1.709","1.663","-2.04%"
"03/19/2021","1.730","1.710","1.750","1.671","1.38%"
"03/18/2021","1.706","1.660","1.754","1.629","3.66%"
"03/17/2021","1.646","1.621","1.689","1.616","1.53%"
"03/16/2021","1.621","1.602","1.628","1.585","0.88%"
"03/15/2021","1.607","1.637","1.639","1.595","-1.07%"
"03/12/2021","1.625","1.541","1.642","1.532","5.83%"
"03/11/2021","1.535","1.521","1.547","1.475","0.92%"
"03/10/2021","1.521","1.525","1.566","1.506","-0.45%"
"03/09/2021","1.528","1.589","1.594","1.523","-4.67%"
"03/08/2021","1.603","1.597","1.613","1.575","1.67%"
"03/05/2021","1.577","1.566","1.625","1.535","1.25%"
"03/04/2021","1.557","1.486","1.569","1.450","4.91%"
"03/03/2021","1.484","1.402","1.498","1.398","6.15%"
"03/02/2021","1.398","1.424","1.453","1.390","-1.92%"
"03/01/2021","1.426","1.395","1.460","1.383","1.34%"
"02/26/2021","1.407","1.529","1.558","1.381","-8.08%"
"02/25/2021","1.530","1.379","1.614","1.374","11.52%"
"02/24/2021","1.372","1.343","1.435","1.330","2.16%"
"02/23/2021","1.343","1.369","1.389","1.342","-1.86%"
"02/22/2021","1.369","1.363","1.394","1.326","2.16%"
"02/19/2021","1.340","1.292","1.363","1.282","3.27%"
"02/18/2021","1.297","1.274","1.318","1.258","1.19%"
"02/17/2021","1.282","1.329","1.333","1.269","-2.18%"
"02/16/2021","1.311","1.250","1.317","1.223","4.85%"
"02/15/2021","1.250","1.250","1.250","1.250","3.32%"
"02/12/2021","1.210","1.163","1.213","1.150","3.87%"
"02/11/2021","1.165","1.147","1.166","1.132","3.61%"
"02/10/2021","1.124","1.164","1.176","1.122","-3.10%"
"02/09/2021","1.160","1.164","1.172","1.140","-1.32%"
"02/08/2021","1.176","1.172","1.200","1.150","0.60%"
"02/05/2021","1.169","1.138","1.188","1.129","2.90%"
"02/04/2021","1.136","1.143","1.162","1.131","-0.29%"
"02/03/2021","1.139","1.108","1.141","1.105","4.07%"
"02/02/2021","1.095","1.083","1.118","1.074","1.44%"
"02/01/2021","1.079","1.071","1.089","1.060","0.79%"
"01/29/2021","1.071","1.048","1.105","1.042","1.80%"
"01/28/2021","1.052","1.023","1.072","0.996","3.85%"
"01/27/2021","1.013","1.040","1.050","1.001","-1.97%"
"01/26/2021","1.033","1.043","1.053","1.028","0.00%"
"01/25/2021","1.033","1.096","1.103","1.030","-4.85%"
"01/22/2021","1.086","1.113","1.118","1.080","-2.14%"
"01/21/2021","1.109","1.085","1.123","1.077","3.01%"
"01/20/2021","1.077","1.100","1.107","1.075","-1.39%"
"01/19/2021","1.092","1.102","1.121","1.087","-0.77%"
"01/18/2021","1.100","1.099","1.100","1.099","1.25%"
"01/15/2021","1.087","1.128","1.128","1.084","-3.75%"
"01/14/2021","1.129","1.085","1.138","1.075","3.44%"
"01/13/2021","1.092","1.117","1.134","1.071","-3.31%"
"01/12/2021","1.129","1.146","1.187","1.129","-1.33%"
"01/11/2021","1.144","1.107","1.148","1.097","2.29%"
"01/08/2021","1.119","1.079","1.125","1.075","3.47%"
"01/07/2021","1.081","1.037","1.088","1.029","4.07%"
"01/06/2021","1.039","0.950","1.054","0.945","8.80%"
"01/05/2021","0.955","0.922","0.963","0.916","4.00%"
"01/04/2021","0.918","0.930","0.953","0.906","0.19%"
"12/31/2020","0.916","0.927","0.937","0.911","-1.07%"
"12/30/2020","0.926","0.935","0.956","0.923","-1.42%"
"12/29/2020","0.940","0.936","0.951","0.928","1.80%"
"12/28/2020","0.923","0.940","0.963","0.923","-0.36%"
"12/24/2020","0.926","0.951","0.955","0.921","-1.93%"
"12/23/2020","0.945","0.918","0.973","0.903","2.53%"
"12/22/2020","0.921","0.935","0.940","0.915","-1.77%"
"12/21/2020","0.938","0.938","0.948","0.882","-0.71%"
"12/18/2020","0.945","0.931","0.951","0.915","1.07%"
"12/17/2020","0.935","0.920","0.945","0.891","1.63%"
"12/16/2020","0.920","0.911","0.955","0.901","0.91%"
"12/15/2020","0.911","0.898","0.925","0.885","1.47%"
"12/14/2020","0.898","0.911","0.939","0.888","0.19%"
"12/11/2020","0.896","0.910","0.915","0.873","-1.09%"
"12/10/2020","0.906","0.926","0.941","0.905","-3.35%"
"12/09/2020","0.938","0.931","0.959","0.924","1.79%"
"12/08/2020","0.921","0.928","0.941","0.893","-0.71%"
"12/07/2020","0.928","0.974","0.974","0.924","-4.60%"
"12/04/2020","0.973","0.910","0.986","0.901","6.73%"
"12/03/2020","0.911","0.936","0.946","0.901","-2.82%"
"12/02/2020","0.938","0.923","0.966","0.911","0.89%"
"12/01/2020","0.929","0.847","0.938","0.834","10.34%"
"11/30/2020","0.842","0.845","0.860","0.831","0.00%"
"11/27/2020","0.842","0.859","0.868","0.839","-1.91%"
"11/26/2020","0.859","0.855","0.859","0.855","-2.61%"
"11/25/2020","0.882","0.887","0.900","0.855","-0.36%"
"11/24/2020","0.885","0.872","0.888","0.854","3.05%"
"11/23/2020","0.859","0.832","0.862","0.826","4.16%"
"11/20/2020","0.824","0.820","0.850","0.818","-2.14%"
"11/19/2020","0.842","0.860","0.867","0.831","-3.20%"
"11/18/2020","0.870","0.862","0.893","0.836","0.95%"
"11/17/2020","0.862","0.905","0.916","0.859","-5.40%"
"11/16/2020","0.911","0.900","0.931","0.873","1.47%"
"11/13/2020","0.898","0.885","0.901","0.864","1.66%"
"11/12/2020","0.883","0.952","0.964","0.878","-9.59%"
"11/11/2020","0.977","0.977","0.977","0.977","1.81%"
"11/10/2020","0.960","0.927","0.973","0.908","3.90%"
"11/09/2020","0.924","0.830","0.975","0.798","12.61%"
"11/06/2020","0.820","0.763","0.837","0.758","7.02%"
"11/05/2020","0.766","0.756","0.790","0.718","-0.65%"
"11/04/2020","0.771","0.928","0.945","0.756","-13.91%"
"11/03/2020","0.896","0.852","0.901","0.852","5.18%"
"11/02/2020","0.852","0.855","0.874","0.828","-2.51%"
"10/30/2020","0.874","0.831","0.877","0.805","5.09%"
"10/29/2020","0.831","0.779","0.841","0.769","7.37%"
"10/28/2020","0.774","0.766","0.784","0.746","0.44%"
"10/27/2020","0.771","0.794","0.809","0.768","-3.96%"
"10/26/2020","0.803","0.828","0.831","0.791","-4.59%"
"10/23/2020","0.841","0.858","0.872","0.831","-2.32%"
"10/22/2020","0.861","0.814","0.870","0.804","4.92%"
"10/21/2020","0.821","0.799","0.836","0.797","4.48%"
"10/20/2020","0.786","0.769","0.801","0.764","1.74%"
"10/19/2020","0.772","0.759","0.781","0.754","3.12%"
"10/16/2020","0.749","0.736","0.757","0.721","1.35%"
"10/15/2020","0.739","0.724","0.740","0.691","1.61%"
"10/14/2020","0.727","0.730","0.735","0.709","-0.23%"
"10/13/2020","0.729","0.760","0.769","0.726","-4.56%"
"10/12/2020","0.764","0.764","0.764","0.764","-1.93%"
"10/09/2020","0.779","0.777","0.799","0.760","0.00%"
"10/08/2020","0.779","0.780","0.787","0.762","-0.64%"
"10/07/2020","0.784","0.740","0.797","0.739","6.80%"
"10/06/2020","0.734","0.775","0.792","0.727","-5.76%"
"10/05/2020","0.778","0.710","0.783","0.699","10.60%"
"10/02/2020","0.704","0.682","0.706","0.653","3.64%"
"10/01/2020","0.679","0.689","0.720","0.669","-0.96%"
"09/30/2020","0.686","0.651","0.704","0.641","5.30%"
"09/29/2020","0.651","0.658","0.663","0.641","-0.99%"
"09/28/2020","0.658","0.658","0.674","0.654","0.24%"
"09/25/2020","0.656","0.671","0.679","0.651","-1.71%"
"09/24/2020","0.668","0.674","0.681","0.661","-1.45%"
"09/23/2020","0.677","0.676","0.692","0.656","0.97%"
"09/22/2020","0.671","0.666","0.681","0.659","0.25%"
"09/21/2020","0.669","0.682","0.692","0.648","-4.00%"
"09/18/2020","0.697","0.689","0.699","0.668","1.21%"
"09/17/2020","0.689","0.690","0.692","0.646","-1.40%"
"09/16/2020","0.698","0.672","0.702","0.656","2.65%"
"09/15/2020","0.680","0.674","0.689","0.666","0.73%"
"09/14/2020","0.676","0.672","0.680","0.651","0.99%"
"09/11/2020","0.669","0.680","0.697","0.664","-1.92%"
"09/10/2020","0.682","0.698","0.723","0.677","-2.33%"
"09/09/2020","0.698","0.667","0.710","0.659","2.40%"
"09/08/2020","0.682","0.720","0.721","0.664","-5.24%"
"09/07/2020","0.720","0.720","0.720","0.720","-0.22%"
"09/04/2020","0.721","0.628","0.725","0.628","13.34%"
"09/03/2020","0.636","0.648","0.669","0.604","-1.74%"
"09/02/2020","0.648","0.675","0.693","0.643","-3.63%"
"09/01/2020","0.672","0.713","0.731","0.669","-4.86%"
"08/31/2020","0.706","0.723","0.749","0.692","-2.48%"
"08/28/2020","0.724","0.762","0.789","0.713","-3.90%"
"08/27/2020","0.754","0.685","0.756","0.649","9.50%"
"08/26/2020","0.688","0.687","0.721","0.685","0.00%"
"08/25/2020","0.688","0.656","0.716","0.654","5.21%"
"08/24/2020","0.654","0.632","0.657","0.622","2.81%"
"08/21/2020","0.636","0.649","0.662","0.623","-2.48%"
"08/20/2020","0.652","0.677","0.680","0.638","-4.74%"
"08/19/2020","0.685","0.664","0.690","0.646","2.18%"
"08/18/2020","0.670","0.682","0.688","0.657","-3.05%"
"08/17/2020","0.692","0.713","0.714","0.667","-2.52%"
"08/14/2020","0.709","0.717","0.722","0.690","-1.13%"
"08/13/2020","0.717","0.674","0.727","0.649","6.60%"
"08/12/2020","0.673","0.632","0.691","0.625","4.65%"
"08/11/2020","0.643","0.572","0.661","0.569","10.80%"
"08/10/2020","0.581","0.571","0.581","0.544","2.62%"
"08/07/2020","0.566","0.533","0.569","0.516","5.17%"
"08/06/2020","0.538","0.546","0.556","0.504","-2.09%"
"08/05/2020","0.549","0.512","0.553","0.507","7.35%"
"08/04/2020","0.512","0.556","0.563","0.505","-7.67%"
"08/03/2020","0.554","0.535","0.572","0.535","3.98%"
"07/31/2020","0.533","0.543","0.564","0.520","-2.11%"
"07/30/2020","0.545","0.572","0.579","0.536","-5.66%"
"07/29/2020","0.577","0.579","0.595","0.564","-0.29%"
"07/28/2020","0.579","0.615","0.637","0.576","-5.87%"
"07/27/2020","0.615","0.590","0.618","0.569","4.75%"
"07/24/2020","0.587","0.581","0.597","0.556","1.70%"
"07/23/2020","0.577","0.599","0.600","0.574","-3.83%"
"07/22/2020","0.600","0.605","0.607","0.582","-0.81%"
"07/21/2020","0.605","0.612","0.627","0.594","-1.34%"
"07/20/2020","0.613","0.628","0.630","0.602","-1.57%"
"07/17/2020","0.623","0.617","0.632","0.599","0.79%"
"07/16/2020","0.618","0.628","0.635","0.600","-2.34%"
"07/15/2020","0.633","0.638","0.658","0.617","1.31%"
"07/14/2020","0.625","0.623","0.635","0.600","1.07%"
"07/13/2020","0.618","0.630","0.664","0.617","-3.83%"
"07/10/2020","0.643","0.618","0.648","0.569","4.81%"
"07/09/2020","0.613","0.664","0.666","0.599","-7.88%"
"07/08/2020","0.666","0.646","0.674","0.641","4.11%"
"07/07/2020","0.640","0.679","0.691","0.633","-5.58%"
"07/06/2020","0.678","0.676","0.712","0.674","1.23%"
"07/02/2020","0.669","0.679","0.724","0.664","-0.96%"
"07/01/2020","0.676","0.658","0.702","0.658","2.75%"
"06/30/2020","0.658","0.628","0.666","0.618","4.96%"
"06/29/2020","0.627","0.632","0.656","0.622","-2.05%"
"06/26/2020","0.640","0.682","0.686","0.632","-6.24%"
"06/25/2020","0.682","0.674","0.689","0.656","0.49%"
"06/24/2020","0.679","0.717","0.730","0.676","-5.05%"
"06/23/2020","0.715","0.712","0.733","0.679","0.69%"
"06/22/2020","0.710","0.695","0.712","0.674","2.38%"
"06/19/2020","0.694","0.707","0.745","0.687","-1.85%"
"06/18/2020","0.707","0.731","0.731","0.692","-3.59%"
"06/17/2020","0.733","0.763","0.763","0.725","-1.11%"
"06/16/2020","0.741","0.756","0.784","0.723","2.97%"
"06/15/2020","0.720","0.666","0.723","0.653","1.39%"
"06/12/2020","0.710","0.677","0.721","0.664","6.65%"
"06/11/2020","0.666","0.720","0.730","0.649","-9.58%"